3.8627752166930724,0.06856297480602733
8.793867556235092,-1.0623037137261049
2.6652647812647525,0.4735924306351816
9.193104553236063,-0.9194242342338034
-0.5718277990635282,1.5499344050175399
6.915889326384319,-0.7832532923362371
5.8058294650668705,-0.3220615162056756
2.5656211934817805,0.8135172173696698
8.744300554714869,-1.2308643164339552
3.381669833319116,0.22745993460412942
0.6686875715034136,1.307142754282428
10.871157892073018,-1.6074832345612275
3.846838319765806,0.1846338585323042
3.619371914512195,0.2598827942484235
2.495669886137051,0.78182287177731
7.881243146575962,-1.236950710878082
8.21413437141841,-1.3204566130842763
2.4547602990884227,0.5219415656168976
3.7471064919720014,0.29698467323318606
4.4341825893874365,0.25049285034587665
5.262787483710136,0.34644820949697586
8.237746148726737,-0.6800247215784908
4.02717352997306,0.23225369716100355
3.955230135551927,0.29307247329868125
6.497700598454479,-0.7143514180263678
-1.5487239249990377,1.8657745111447566
3.0529261378886057,0.4738329209117875
9.49228080054736,-1.1913034972026486
1.8748314262292731,0.6565536086338297
8.930732360036798,-0.9746816702273214
3.7779427999039954,0.787084603742452
0.8361553250172281,1.158595579007404
8.274099836329928,-0.8206823183517105
2.3183275393559866,0.9633761292443218
3.15404628383642,0.4127809269364983
2.3468819218297017,0.82206015999449
-1.626183038507021,1.8967929826539474
5.956534504558879,-0.2453881160028705
6.865066791395747,-0.7537361643574896
8.137810677948274,-0.8895144296255233
8.353334288624483,-0.8158102849654383
6.720999590744406,-0.07710170941410412
4.765238914226955,0.3411519748166435
6.184764659856489,0.27669079933001905
1.337511065485867,0.8271832490360238
5.8268140151480035,0.01300189187790702
0.0959727356877425,1.4535340771573169
8.116101849550517,-0.2646568332379561
-5.328890368418817,2.720169166589619
1.970442440641702,0.6256673477650062
7.400658802012968,-0.8571575564162826
6.624228018904087,-1.0708924980611123
2.7855915249680905,0.4824724152431853
5.02298708708678,-0.22346278532585084
2.651392057153886,0.7140004940920919
3.6854242897697524,0.47323762457354485
7.131072033514941,-0.07282891265687277
8.914201851425469,-0.846793718068405
9.725061630738125,-1.5148472246858646
5.664387660886216,-0.4465149520670211
2.4945233913743525,0.8563987943234723
2.930438688523644,0.21409374413020396
11.191544491346312,-1.245738778711988
5.57330688024215,0.173180925851182
3.1822135188443665,0.3853173797288368
6.380366497613087,-0.883857436201133
5.815834503356066,0.1537251059455279
4.681729640186383,0.058208718445999896
10.238212354380643,-1.142970297830623
